Carbon (%),Manganese (%),Silicon (%),Nickel (%),Chromium (%),Copper (%),Tensile Strength (MPa)
0.5874692890325911,0.3754452924861219,0.9590457599324417,1.2108030070847737,1.0279354395675646,0.6193899693665019,1061.4608626158972
1.9295610629514017,2.1643352640386437,0.22404659955755069,2.2136549545038187,2.5939767655744204,0.4111904758694911,1943.3950627726956
1.018736728767857,1.834754327700361,0.7826789335340951,2.1136632840823357,0.46477593343032797,0.427486454090268,1403.7657103233735
1.6313858445728004,0.2624040685600038,0.2087090685402471,1.2681859106817968,0.2482105068545697,0.3302846675020844,1167.3964600941722
1.1454304300968974,1.798804233351445,0.6705602434454031,1.0395725038581547,1.4536139852400325,0.564231816684536,1469.5894661080583
0.1824838124241564,1.4044917216223507,0.6699490847758787,1.1928371356586118,0.9072585338356092,0.850574528015116,1082.1114773461873
1.3029876136286425,0.2961408297922678,0.19241378179633822,0.7928287894759178,1.6902250934515624,0.20152837800631285,1170.5543520685071
1.9076663501926483,1.1999215396687755,0.5883487475572711,0.6159988161203994,2.4114146714504257,0.9344330387534414,1732.3295478082287
1.2430624582780292,1.2632710891121128,0.2553973383078407,1.44911909267667,0.4114454644582295,0.6890876537482297,1282.6447312386804
1.6564588329109013,0.49785889639186176,1.231529294012911,0.805601268202822,1.742097253662855,0.8232732126800302,1517.5166127950333
1.7799922803619748,2.3696755528006777,1.4267632363502591,0.8623849946917503,1.5165262811695919,0.5561906926300116,1779.7828302439334
0.5333515667029717,2.1399408915535885,0.20124306536111405,1.9702681904236712,0.4322363580395987,0.7795167014240635,1274.567507698304
0.5028851958256306,1.70565360958986,1.437161290208382,2.905611995099677,1.8719954565869472,0.01620039733946721,1560.7099838261909
1.2608638788168842,1.2095093464014572,0.8316072390714432,1.8109116016781253,0.8209212535823149,0.8183804247795352,1464.8935771447473
0.8809540926327389,1.0882372998028205,0.5193919491354234,0.23093840119489883,1.4635029556320376,0.04013885908536652,1122.1888734745874
1.6957364754467688,1.6623363211622901,0.2076069053866289,0.22675084156220093,0.24681697283118564,0.8899133763628625,1335.6645326766725
1.8100439344562211,1.4090364865765732,0.8008739752985848,2.854269662536698,1.378752171640869,0.9919627472386433,1839.181105298523
0.7715006206751643,0.24945545411652548,1.2123217622870481,0.8918723709220009,0.919390404128461,0.2940674621767778,1031.6772683528616
0.5500540620515159,1.330006357048796,1.0899210681733773,0.2762009582474263,2.467143633556063,0.21031855628579366,1252.9628866142966
1.5829984789633376,2.0353686813588148,0.17031641604956327,1.7971337614511447,0.17093618099210484,0.7653633638580407,1522.6595065949361
0.6221314675414585,1.2021757062326994,0.2020625695150649,1.8709463348707982,1.2558218247549897,0.2530263409202532,1193.260407218784
1.662967205175989,0.22469578613024419,0.6640225956856919,1.9455144603560646,1.375294272394314,0.8655623831722035,1510.450833494677
0.9051026819326493,1.9870676785216794,0.5134066916671206,0.8022060835726239,2.1750182288973563,0.10284259215747671,1438.2568935140262
1.368344808653794,0.5832730771263385,0.425338052278467,0.0453320526434251,1.722862725270633,0.12595519637935826,1162.949759288003
0.2815170962858695,0.720690003731293,0.49340629847219897,2.895046108363416,2.001637011582543,0.9791515551006156,1320.902829685145
1.2853327168854887,0.49529524823751014,1.2248758406156386,0.7526791370733075,2.331147856955268,0.6738388982700046,1433.5904038820124
0.9583585896007353,0.892516155691594,1.4009192750845956,2.0280788641576426,2.5866089209745664,0.8468872244289528,1623.47765473042
1.2145560800334008,1.916203613652724,0.6671437723385929,2.119889609636129,0.9416264901674115,0.324329377351518,1514.008243856183
0.4192269947152405,1.3465260628094498,1.3685554029854958,1.8300222512384572,1.6140681160917087,0.6764837495206044,1381.9616644092737
1.5000601153939461,0.5917150579617101,0.5500939817470347,0.9387221826409446,2.5203242353175996,0.5942418273085972,1496.036605683488
1.7393144473321343,2.206792187564898,0.7670117808813082,0.8132887612921973,2.9683533928951693,0.603150120122947,1868.0673846298216
0.5118056201724737,2.21099645188367,0.41644059694239954,1.7930048481081093,2.6685579331312894,0.6825324595377216,1521.6180574895977
0.28185765548830727,2.1893882201104167,0.9966664590461815,2.5982869008350744,1.1144017878731303,0.5753591731290986,1394.7648453444574
0.14491331348803915,0.6731109073156942,1.4705735612447324,2.840201186770187,0.5854995516559512,0.42906236930266595,1152.6728686388115
1.3197458508422055,1.1829744260343715,0.94489033446073,0.3177174132112729,1.4681776122197663,0.27592269438054684,1279.0292617489652
1.2534786685686834,2.4639751747381,0.6009397177589684,0.46448583779315955,2.2249243555081266,0.768581330913202,1640.137383283522
1.1387250841567331,1.9528299431439768,1.0069444243867396,2.834208776349239,1.4777072122598929,0.2262724300031862,1684.6448917258258
0.5406994826203533,0.16520181094134356,0.2720889498515426,2.2096056850043775,1.4495425899410055,0.6923543061544142,1194.96597725111
0.8427213922204778,0.2564910190251809,1.344122712371558,2.648981474489319,2.5146912632454015,0.23333282264932664,1537.6482619684584
1.2295050368537288,1.2134353043495987,0.8043175310917708,0.6078979024060295,1.084211337201559,0.6253301699544539,1297.8445158536122
1.0438570318324218,2.282128494067744,0.7290896388554988,1.7627576133282057,2.579384024434937,0.7470782671290289,1740.3464883123509
1.976792488408286,1.3928843150865142,0.9202107038349268,2.1034187832524207,1.2204144028551707,0.2187138889065392,1744.6514708120474
0.35923552985779295,1.2947500192822965,0.9746974079051633,2.040335656340918,0.9846993170350182,0.05994330086130828,1211.7624418915395
1.4207746526904281,0.35313687989591336,0.20048612871711824,1.2244550726000942,1.361969733599097,0.13097374299417408,1202.2692704638764
0.868205659398155,1.6762722513383057,1.0556641097127633,0.04618467507392543,2.2873408760246052,0.6059969672710255,1339.177639130837
0.913579268358668,2.0730475854405412,0.43870435244174144,1.7487781704127894,0.37800608359198284,0.8494464062257355,1351.9050053335768
1.4634357547505348,1.0130080180181495,1.0995336855092257,0.7593046175388263,0.5892576476160521,0.04499682123542437,1284.359811548217
1.4156286875163024,1.961468442220786,1.2515487121378754,1.3507627384286711,2.854334476989276,0.7341512590416462,1853.2298395457426
1.9833863880341578,2.4147439693619477,1.2255419105735283,2.872743045251452,0.5264748821440721,0.3413186459500521,1945.0667102159775
